#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 205520896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18688, tid=23096
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Nov 28 10:25:27 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9004.946657 seconds (0d 2h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002af46891320):  VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]

Stack: [0x000000e08bb00000,0x000000e08bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e08b7ff800): G1Concurrent, mode: safepoint, requested by thread 0x000002af2baa8ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002af5e0b5520, length=289, elements={
0x000002af2ba390f0, 0x000002af46892f30, 0x000002af46946070, 0x000002af469791f0,
0x000002af46979ab0, 0x000002af469ba910, 0x000002af469bb1d0, 0x000002af469bbdc0,
0x000002af469bc6c0, 0x000002af469befd0, 0x000002af46b69570, 0x000002af46b84010,
0x000002af4ac07770, 0x000002af49c1b080, 0x000002af48f9f440, 0x000002af4897f480,
0x000002af48981b00, 0x000002af48981630, 0x000002af48981160, 0x000002af4897e140,
0x000002af4897fe20, 0x000002af4b5b81b0, 0x000002af4b5b2640, 0x000002af4b5b9020,
0x000002af4b5b7ce0, 0x000002af4b5b5660, 0x000002af4b5b6000, 0x000002af4b5b8680,
0x000002af4f3cb380, 0x000002af4f3cc6c0, 0x000002af4f3c79c0, 0x000002af4f3cbd20,
0x000002af4f3c8d00, 0x000002af4f3ccb90, 0x000002af4f3c8830, 0x000002af4f3c7e90,
0x000002af4ef592c0, 0x000002af4ef55900, 0x000002af4ef58450, 0x000002af4ef54a90,
0x000002af4ef59790, 0x000002af4ef59c60, 0x000002af4ef5b940, 0x000002af4ef57ab0,
0x000002af5c07b7e0, 0x000002af52780c40, 0x000002af50611030, 0x000002af527815e0,
0x000002af52781110, 0x000002af50612d10, 0x000002af506119d0, 0x000002af506136b0,
0x000002af506131e0, 0x000002af50610b60, 0x000002af50611500, 0x000002af5060fcf0,
0x000002af50611ea0, 0x000002af50612370, 0x000002af50612840, 0x000002af59a4fa50,
0x000002af59a503f0, 0x000002af59a4ebe0, 0x000002af5e2364e0, 0x000002af5e234800,
0x000002af5e234330, 0x000002af5e235670, 0x000002af5e235b40, 0x000002af5e233e60,
0x000002af5e236010, 0x000002af5e234cd0, 0x000002af5e236e80, 0x000002af5e2351a0,
0x000002af5e2369b0, 0x000002af5e237350, 0x000002af5e237820, 0x000002af5baa6de0,
0x000002af5baa7c50, 0x000002af5baa4290, 0x000002af5baa5aa0, 0x000002af5baa5f70,
0x000002af5baa6910, 0x000002af5baa4c30, 0x000002af5baa72b0, 0x000002af5baa7780,
0x000002af5baa4760, 0x000002af5baa5100, 0x000002af5baa55d0, 0x000002af5baa6440,
0x000002af5208c160, 0x000002af5208cfd0, 0x000002af5208d4a0, 0x000002af5208c630,
0x000002af5208e310, 0x000002af4f7c94f0, 0x000002af4f7c8680, 0x000002af4f7c8b50,
0x000002af4f7c9020, 0x000002af4f7c81b0, 0x000002af5b65da20, 0x000002af5b65c6e0,
0x000002af5b65d080, 0x000002af5b65cbb0, 0x000002af5b65d550, 0x000002af5b65def0,
0x000002af5b65e3c0, 0x000002af5b65e890, 0x000002af5b65b3a0, 0x000002af5b65aed0,
0x000002af52781ab0, 0x000002af50de1a80, 0x000002af50de28f0, 0x000002af50de1f50,
0x000002af50de2dc0, 0x000002af50de3290, 0x000002af50ddf8d0, 0x000002af50de0740,
0x000002af50ddfda0, 0x000002af50de15b0, 0x000002af50de0270, 0x000002af50de2420,
0x000002af50de0c10, 0x000002af50de10e0, 0x000002af4a49e8e0, 0x000002af4a49e410,
0x000002af4a4a00f0, 0x000002af4a4a05c0, 0x000002af4a49edb0, 0x000002af4a4a0a90,
0x000002af4a49fc20, 0x000002af4a49f280, 0x000002af4a4a0f60, 0x000002af4a49d5a0,
0x000002af4a49f750, 0x000002af4a49da70, 0x000002af4a49df40, 0x000002af4ebeefe0,
0x000002af4ebee640, 0x000002af4ebf1190, 0x000002af4ebef980, 0x000002af4ebef4b0,
0x000002af4ebed7d0, 0x000002af4ebf0cc0, 0x000002af4b5b94f0, 0x000002af4b5b3e50,
0x000002af4b5b4320, 0x000002af4b5b9e90, 0x000002af4b5b34b0, 0x000002af4b5b5190,
0x000002af4b5b6e70, 0x000002af4b5b7810, 0x000002af4b5b99c0, 0x000002af4f3cd060,
0x000002af4f3cd530, 0x000002af4f3ca510, 0x000002af4f3cb850, 0x000002af4f3cc1f0,
0x000002af4f3c9b70, 0x000002af4f3ca040, 0x000002af4f3ca9e0, 0x000002af4f3ced40,
0x000002af4f3cda00, 0x000002af4f3cded0, 0x000002af4f3caeb0, 0x000002af4f3ce3a0,
0x000002af4f3c74f0, 0x000002af4f3c8360, 0x000002af4f3c91d0, 0x000002af4f3c96a0,
0x000002af47ec1830, 0x000002af47ec4380, 0x000002af47ec4d20, 0x000002af47ec1d00,
0x000002af47ec51f0, 0x000002af47ec39e0, 0x000002af47ec5b90, 0x000002af47ec6530,
0x000002af50c54700, 0x000002af50c52080, 0x000002af50c550a0, 0x000002af50c53d60,
0x000002af47ebece0, 0x000002af47ec0020, 0x000002af47ebf1b0, 0x000002af47ebfb50,
0x000002af47ebf680, 0x000002af5b65b870, 0x000002af52aad6c0, 0x000002af52aaf520,
0x000002af52aaeb00, 0x000002af4ef56c40, 0x000002af5208cb00, 0x000002af5208d970,
0x000002af5208de40, 0x000002af5208e7e0, 0x000002af4a196bc0, 0x000002af60eaeb60,
0x000002af60eadcf0, 0x000002af60eaf030, 0x000002af60ead820, 0x000002af59a0b210,
0x000002af50c55a40, 0x000002af47b69a40, 0x000002af47b69570, 0x000002af47b69f10,
0x000002af4ef5a130, 0x000002af59a0a3a0, 0x000002af59a0a870, 0x000002af59a0ad40,
0x000002af4ef58920, 0x000002af60eb0840, 0x000002af59a0cef0, 0x000002af59a0b6e0,
0x000002af5b65c210, 0x000002af5b65bd40, 0x000002af5260fa20, 0x000002af5260dd40,
0x000002af5260e210, 0x000002af5260e6e0, 0x000002af5260d870, 0x000002af5260f080,
0x000002af5260ca00, 0x000002af5260ced0, 0x000002af5260f550, 0x000002af5260ebb0,
0x000002af5260c060, 0x000002af5260c530, 0x000002af5260d3a0, 0x000002af4ccc2f00,
0x000002af4ccbfee0, 0x000002af4ccc33d0, 0x000002af598a69f0, 0x000002af598a6ec0,
0x000002af5ba8f900, 0x000002af5ba92920, 0x000002af5ba932c0, 0x000002af5ba8fdd0,
0x000002af5ba915e0, 0x000002af5ba90770, 0x000002af5ba90c40, 0x000002af5ba902a0,
0x000002af5ba91ab0, 0x000002af5ba91f80, 0x000002af5ba91110, 0x000002af5ba92df0,
0x000002af5ba92450, 0x000002af5b642810, 0x000002af5b642ce0, 0x000002af5b6431b0,
0x000002af5b640190, 0x000002af5b643680, 0x000002af5b640660, 0x000002af5b63fcc0,
0x000002af5b640b30, 0x000002af5b642340, 0x000002af5b641000, 0x000002af5b6414d0,
0x000002af5b6419a0, 0x000002af5b641e70, 0x000002af525e1e20, 0x000002af525e0140,
0x000002af525e0610, 0x000002af525e0ae0, 0x000002af525e0fb0, 0x000002af525e1480,
0x000002af60eae690, 0x000002af60eaf500, 0x000002af4ef5afa0, 0x000002af59a0c080,
0x000002af59a0c550, 0x000002af59a0ca20, 0x000002af59a0d3c0, 0x000002af4ccc1220,
0x000002af4ccc2090, 0x000002af4ccbfa10, 0x000002af4ccc03b0, 0x000002af4ccc0880,
0x000002af4ccc16f0, 0x000002af4ccc1bc0, 0x000002af4ccc2a30, 0x000002af4ccc2560,
0x000002af4ccc0d50, 0x000002af5be765a0, 0x000002af5be795c0, 0x000002af50c52550,
0x000002af529e3d50, 0x000002af529e4770, 0x000002af52ef9300, 0x000002af52ef9810,
0x000002af52ef88e0
}

Java Threads: ( => current thread )
  0x000002af2ba390f0 JavaThread "main" [_thread_blocked, id=1592, stack(0x000000e08b500000,0x000000e08b600000)]
  0x000002af46892f30 JavaThread "Reference Handler" daemon [_thread_blocked, id=34592, stack(0x000000e08bc00000,0x000000e08bd00000)]
  0x000002af46946070 JavaThread "Finalizer" daemon [_thread_blocked, id=6732, stack(0x000000e08bd00000,0x000000e08be00000)]
  0x000002af469791f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5852, stack(0x000000e08be00000,0x000000e08bf00000)]
  0x000002af46979ab0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14256, stack(0x000000e08bf00000,0x000000e08c000000)]
  0x000002af469ba910 JavaThread "Service Thread" daemon [_thread_blocked, id=2436, stack(0x000000e08c000000,0x000000e08c100000)]
  0x000002af469bb1d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=41680, stack(0x000000e08c100000,0x000000e08c200000)]
  0x000002af469bbdc0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=31544, stack(0x000000e08c200000,0x000000e08c300000)]
  0x000002af469bc6c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42056, stack(0x000000e08c300000,0x000000e08c400000)]
  0x000002af469befd0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19752, stack(0x000000e08c400000,0x000000e08c500000)]
  0x000002af46b69570 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9888, stack(0x000000e08c700000,0x000000e08c800000)]
  0x000002af46b84010 JavaThread "Notification Thread" daemon [_thread_blocked, id=40096, stack(0x000000e08c800000,0x000000e08c900000)]
  0x000002af4ac07770 JavaThread "Daemon health stats" [_thread_blocked, id=31916, stack(0x000000e08d300000,0x000000e08d400000)]
  0x000002af49c1b080 JavaThread "Incoming local TCP Connector on port 56050" [_thread_in_native, id=1312, stack(0x000000e08cb00000,0x000000e08cc00000)]
  0x000002af48f9f440 JavaThread "Daemon periodic checks" [_thread_blocked, id=7600, stack(0x000000e08cc00000,0x000000e08cd00000)]
  0x000002af4897f480 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=38248, stack(0x000000e08e700000,0x000000e08e800000)]
  0x000002af48981b00 JavaThread "File lock request listener" [_thread_in_native, id=38040, stack(0x000000e08e800000,0x000000e08e900000)]
  0x000002af48981630 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=26156, stack(0x000000e08e900000,0x000000e08ea00000)]
  0x000002af48981160 JavaThread "File watcher server" daemon [_thread_blocked, id=13408, stack(0x000000e08eb00000,0x000000e08ec00000)]
  0x000002af4897e140 JavaThread "File watcher consumer" daemon [_thread_blocked, id=41180, stack(0x000000e08ec00000,0x000000e08ed00000)]
  0x000002af4897fe20 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=3864, stack(0x000000e08ef00000,0x000000e08f000000)]
