#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1568176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=416, tid=33220
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:01:46 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.840498 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f7fc14020):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x000000774a200000,0x000000774a300000)]


Current CompileTask:
C2:   7840 14913       4       java.lang.String::split (327 bytes)

Stack: [0x000000774a200000,0x000000774a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f1accdab0, length=290, elements={
0x0000023f73c87e00, 0x0000023f7fbbc270, 0x0000023f7fbbd0e0, 0x0000023f7fc03e10,
0x0000023f7fc049c0, 0x0000023f7fc07480, 0x0000023f7fc13340, 0x0000023f7fc14020,
0x0000023f7fc14ac0, 0x0000023f7fc174c0, 0x0000023f7fd6f6b0, 0x0000023f7fd71fd0,
0x0000023f7fd724e0, 0x0000023f7fd7b040, 0x0000023f7fdeb010, 0x0000023f119d7e30,
0x0000023f119d6150, 0x0000023f119d8300, 0x0000023f119d7960, 0x0000023f119d6fc0,
0x0000023f119d87d0, 0x0000023f119d8ca0, 0x0000023f119d9170, 0x0000023f119d9640,
0x0000023f119d6620, 0x0000023f119d6af0, 0x0000023f119d7490, 0x0000023f119d5c80,
0x0000023f121def00, 0x0000023f121dfd70, 0x0000023f121e1f20, 0x0000023f121db540,
0x0000023f121e23f0, 0x0000023f121de560, 0x0000023f121dba10, 0x0000023f121e1a50,
0x0000023f121dbee0, 0x0000023f121e0240, 0x0000023f121ddbc0, 0x0000023f121dc880,
0x0000023f121df8a0, 0x0000023f121e0be0, 0x0000023f121e1580, 0x0000023f12670a00,
0x0000023f121dd220, 0x0000023f121dd6f0, 0x0000023f121de090, 0x0000023f14de5a40,
0x0000023f14de0d40, 0x0000023f14de2a20, 0x0000023f14de1210, 0x0000023f14de4700,
0x0000023f14de50a0, 0x0000023f14de0870, 0x0000023f14de1bb0, 0x0000023f14de3d60,
0x0000023f14de2080, 0x0000023f14de2ef0, 0x0000023f14de2550, 0x0000023f14de4bd0,
0x0000023f14de33c0, 0x0000023f14de5570, 0x0000023f14de68b0, 0x0000023f14de3890,
0x0000023f14de16e0, 0x0000023f14ddfed0, 0x0000023f14de7250, 0x0000023f14de4230,
0x0000023f14de5f10, 0x0000023f14de63e0, 0x0000023f14de6d80, 0x0000023f14de7720,
0x0000023f14de03a0, 0x0000023f14bf2be0, 0x0000023f14bf4d90, 0x0000023f14bf6a70,
0x0000023f14bf5730, 0x0000023f14bf78e0, 0x0000023f14bf5260, 0x0000023f14bf60d0,
0x0000023f14bf3f20, 0x0000023f14bf95c0, 0x0000023f14bf7db0, 0x0000023f14bf9a90,
0x0000023f14bf65a0, 0x0000023f14bf48c0, 0x0000023f14bf9f60, 0x0000023f14bf6f40,
0x0000023f14bf5c00, 0x0000023f14bf7410, 0x0000023f14bfa430, 0x0000023f14bf8280,
0x0000023f14bf8750, 0x0000023f14bf8c20, 0x0000023f14bf90f0, 0x0000023f14bf43f0,
0x0000023f14bf30b0, 0x0000023f14bf3a50, 0x0000023f14bf3580, 0x0000023f1251c2f0,
0x0000023f1251dfd0, 0x0000023f12518460, 0x0000023f1251a140, 0x0000023f12518e00,
0x0000023f12519c70, 0x0000023f1251db00, 0x0000023f1251a610, 0x0000023f1251be20,
0x0000023f1251fcb0, 0x0000023f1251e4a0, 0x0000023f1251b480, 0x0000023f1251e970,
0x0000023f1251aae0, 0x0000023f1251afb0, 0x0000023f1251b950, 0x0000023f1251c7c0,
0x0000023f125192d0, 0x0000023f125197a0, 0x0000023f1251ee40, 0x0000023f1251cc90,
0x0000023f1251f310, 0x0000023f1251d160, 0x0000023f1251d630, 0x0000023f1251f7e0,
0x0000023f12518930, 0x0000023f14a0c100, 0x0000023f14a095b0, 0x0000023f14a0e780,
0x0000023f14a09a80, 0x0000023f14a06f30, 0x0000023f14a08740, 0x0000023f14a08270,
0x0000023f14a0a420, 0x0000023f14a09f50, 0x0000023f14a07400, 0x0000023f14a0a8f0,
0x0000023f14a0caa0, 0x0000023f14a0d910, 0x0000023f14a090e0, 0x0000023f14a0bc30,
0x0000023f14a078d0, 0x0000023f14a0c5d0, 0x0000023f14a0cf70, 0x0000023f14a0adc0,
