#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58720256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14836, tid=30264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:59:28 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.318809 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000181d4753fc0):  VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]

Stack: [0x0000007c9b100000,0x0000007c9b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007c9adff560): G1Concurrent, mode: safepoint, requested by thread 0x00000181b99859c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000181e1d6a380, length=309, elements={
0x00000181b9917d60, 0x00000181d485e270, 0x00000181d485f0e0, 0x00000181d488a010,
0x00000181d488b7e0, 0x00000181d488c390, 0x00000181d488ee50, 0x00000181d4891bf0,
0x00000181d48b4010, 0x00000181d48b6920, 0x00000181d4a08850, 0x00000181d4a0ed80,
0x00000181d4a19750, 0x00000181d4a1b060, 0x00000181d56efbb0, 0x00000181d6a6d430,
0x00000181d6a31320, 0x00000181d631c050, 0x00000181d63ad140, 0x00000181d6bbe8e0,
0x00000181d630b6a0, 0x00000181d66e1680, 0x00000181d66e1b50, 0x00000181d6a13ec0,
0x00000181d6a14390, 0x00000181d6a15ba0, 0x00000181d6a14860, 0x00000181d6a14d30,
0x00000181d6a126b0, 0x00000181d6a156d0, 0x00000181d6a12b80, 0x00000181d6a13050,
0x00000181d6a13520, 0x00000181d6a139f0, 0x00000181d8cf1bb0, 0x00000181d8cf16e0,
0x00000181d8cf2080, 0x00000181d8cf2550, 0x00000181d8cefa00, 0x00000181d8cefed0,
0x00000181d8cf1210, 0x00000181dae9a230, 0x00000181dae9f8d0, 0x00000181d4b7c9a0,
0x00000181dae9cd80, 0x00000181dae9e0c0, 0x00000181dae9b570, 0x00000181dae9a700,
0x00000181dae9abd0, 0x00000181dae9e590, 0x00000181dae9ba40, 0x00000181dae9c3e0,
0x00000181daea0270, 0x00000181daea0c10, 0x00000181dae9c8b0, 0x00000181dae9ef30,
0x00000181dae9d250, 0x00000181dae9ea60, 0x00000181dae9dbf0, 0x00000181dae9f400,
0x00000181daea10e0, 0x00000181dae9fda0, 0x00000181dae99890, 0x00000181daea0740,
0x00000181dae99d60, 0x00000181dae9b0a0, 0x00000181d8674d50, 0x00000181d86773d0,
0x00000181d8678710, 0x00000181d8679580, 0x00000181d86756f0, 0x00000181d8679a50,
0x00000181d8676560, 0x00000181d8673540, 0x00000181d8676f00, 0x00000181d8673ee0,
0x00000181d8676090, 0x00000181d8674880, 0x00000181d86778a0, 0x00000181d86790b0,
0x00000181d8675220, 0x00000181d8673a10, 0x00000181d8675bc0, 0x00000181d8676a30,
0x00000181d86743b0, 0x00000181d8677d70, 0x00000181d8678240, 0x00000181d8678be0,
0x00000181d8672ba0, 0x00000181d8679f20, 0x00000181d86726d0, 0x00000181d8673070,
0x00000181da114840, 0x00000181da1156b0, 0x00000181da1169f0, 0x00000181da116050,
0x00000181da116ec0, 0x00000181da1121c0, 0x00000181da110010, 0x00000181da10fb40,
0x00000181da111cf0, 0x00000181da113ea0, 0x00000181da113500, 0x00000181da116520,
0x00000181da10f670, 0x00000181da112690, 0x00000181da114d10, 0x00000181da1139d0,
0x00000181da115b80, 0x00000181da1151e0, 0x00000181da1104e0, 0x00000181da112b60,
0x00000181da1109b0, 0x00000181da111820, 0x00000181da110e80, 0x00000181da114370,
0x00000181da111350, 0x00000181da113030, 0x00000181da27f0f0, 0x00000181da27c5a0,
0x00000181da27f5c0, 0x00000181da281770, 0x00000181da27c0d0, 0x00000181da27ec20,
0x00000181da27bc00, 0x00000181da27e280, 0x00000181da2812a0, 0x00000181da27ca70,
0x00000181da27d8e0, 0x00000181da281c40, 0x00000181da27b260, 0x00000181da280900,
0x00000181da280430, 0x00000181da27b730, 0x00000181da27ad90, 0x00000181da27cf40,
