#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1411888 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=44900, tid=12532
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:12 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.339826 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dbc1014140):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]


Current CompileTask:
C2:   8339 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)

Stack: [0x000000e7c2700000,0x000000e7c2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bced2]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002dbc23336e0, length=310, elements={
0x000002dba310a530, 0x000002dbbe01c020, 0x000002dbbe01ca40, 0x000002dbbe0515e0,
0x000002dbbe052eb0, 0x000002dbbe053870, 0x000002dbbe093f40, 0x000002dbbe094740,
0x000002dbbe0a78c0, 0x000002dbbe0b56c0, 0x000002dbbe1ef040, 0x000002dbbe1f3570,
0x000002dbbe216e40, 0x000002dbbe217310, 0x000002dbbf954ec0, 0x000002dbc1845460,
0x000002dbbe34d6b0, 0x000002dbbed95d50, 0x000002dbc1014140, 0x000002dbc1ebb310,
0x000002dbc0c2d6c0, 0x000002dbc0f385a0, 0x000002dbc0f38a70, 0x000002dbc0f38f40,
0x000002dbc185e450, 0x000002dbc1558710, 0x000002dbc15578a0, 0x000002dbc1558240,
0x000002dbc1558be0, 0x000002dbc1556f00, 0x000002dbc1557d70, 0x000002dbc155a3f0,
0x000002dbc15590b0, 0x000002dbc1559a50, 0x000002dbc1559580, 0x000002dbc1559f20,
0x000002dbc1556a30, 0x000002dbc15573d0, 0x000002dbc1213b90, 0x000002dbc1212850,
0x000002dbbf1ddb40, 0x000002dbc1210b70, 0x000002dbc1214a00, 0x000002dbc120f830,
0x000002dbc120ee90, 0x000002dbc120fd00, 0x000002dbc12101d0, 0x000002dbc12153a0,
0x000002dbc1211040, 0x000002dbc120f360, 0x000002dbc1211eb0, 0x000002dbc1211510,
0x000002dbc120db50, 0x000002dbc1212d20, 0x000002dbc12119e0, 0x000002dbc12131f0,
0x000002dbc1214060, 0x000002dbc120e020, 0x000002dbc1214530, 0x000002dbc120e4f0,
0x000002dbc12136c0, 0x000002dbc1212380, 0x000002dbc4346c80, 0x000002dbc4345940,
0x000002dbc4343790, 0x000002dbc4344130, 0x000002dbc43467b0, 0x000002dbc4347fc0,
0x000002dbc4345e10, 0x000002dbc4347150, 0x000002dbc4348490, 0x000002dbc4343c60,
0x000002dbc4344600, 0x000002dbc4348e30, 0x000002dbc4345470, 0x000002dbc4344ad0,
0x000002dbc4347af0, 0x000002dbc4348960, 0x000002dbc4342df0, 0x000002dbc4342450,
0x000002dbc43415e0, 0x000002dbc4347620, 0x000002dbc4344fa0, 0x000002dbc4341ab0,
0x000002dbc43462e0, 0x000002dbc43432c0, 0x000002dbc4342920, 0x000002dbc4341f80,
0x000002dbc1dd75b0, 0x000002dbc1dd7a80, 0x000002dbc1ddaf70, 0x000002dbc1dd9760,
0x000002dbc1ddb910, 0x000002dbc1dd9c30, 0x000002dbc1dd88f0, 0x000002dbc1dda100,
0x000002dbc1dde930, 0x000002dbc1dd8dc0, 0x000002dbc1ddb440, 0x000002dbc1ddee00,
0x000002dbc1dd9290, 0x000002dbc1dda5d0, 0x000002dbc1ddaaa0, 0x000002dbc1dd7f50,
0x000002dbc1dddac0, 0x000002dbc1ddbde0, 0x000002dbc1ddc2b0, 0x000002dbc1ddc780,
0x000002dbc1ddcc50, 0x000002dbc1ddd120, 0x000002dbc1ddd5f0, 0x000002dbc1dd8420,
0x000002dbc1dddf90, 0x000002dbc1dde460, 0x000002dbc4983350, 0x000002dbc497f4c0,
0x000002dbc497eff0, 0x000002dbc497e650, 0x000002dbc4983820, 0x000002dbc497dcb0,
