#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1780496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12528, tid=42416
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:55:37 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 4888.601935 seconds (0d 1h 21m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbdcbd21e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]


Current CompileTask:
C2:4888601 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)

Stack: [0x00000035c4b00000,0x00000035c4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dbea4c37e0, length=330, elements={
0x000001dbbe707410, 0x000001dbda097270, 0x000001dbda0980e0, 0x000001dbda0eb220,
0x000001dbda0ec090, 0x000001dbda0efcc0, 0x000001dbda0f0670, 0x000001dbda0f1350,
0x000001dbda0f1d40, 0x000001dbda0fa740, 0x000001dbda2cded0, 0x000001dbda2ce3a0,
0x000001dbdd8453a0, 0x000001dbda43f360, 0x000001dbdc69e6d0, 0x000001dbdd1ce8b0,
0x000001dbdd1cf720, 0x000001dbdd1d00c0, 0x000001dbdd1d18d0, 0x000001dbdd1cf250,
0x000001dbdd1d0a60, 0x000001dbdd1d1da0, 0x000001dbdd1d2270, 0x000001dbde39ab80,
0x000001dbde39b050, 0x000001dbde399840, 0x000001dbde399d10, 0x000001dbde398030,
0x000001dbde39b520, 0x000001dbde3989d0, 0x000001dbde398ea0, 0x000001dbde39a1e0,
0x000001dbde397b60, 0x000001dbde39a6b0, 0x000001dbde398500, 0x000001dbde399370,
0x000001dbddf66f30, 0x000001dbddf67400, 0x000001dbddf6d440, 0x000001dbddf6b290,
0x000001dbddf66a60, 0x000001dbddf6c100, 0x000001dbde153810, 0x000001dbe1c440c0,
0x000001dbe1c46270, 0x000001dbe1c49c30, 0x000001dbe1c44a60, 0x000001dbe1c423e0,
0x000001dbe1c49290, 0x000001dbe1c45400, 0x000001dbdcbd1cd0, 0x000001dbdcbd3b30,
0x000001dbe1c46c10, 0x000001dbe1c48dc0, 0x000001dbe1c4a100, 0x000001dbe1c45da0,
0x000001dbe1c475b0, 0x000001dbe1c44f30, 0x000001dbdcbd0380, 0x000001dbe1c458d0,
0x000001dbe1c4a5d0, 0x000001dbe1c42d80, 0x000001dbe1c4aaa0, 0x000001dbe1c47a80,
0x000001dbe1c4af70, 0x000001dbe1c47f50, 0x000001dbe1c43720, 0x000001dbe1c51950,
0x000001dbe1c51e20, 0x000001dbe1c50ae0, 0x000001dbe1c4c2b0, 0x000001dbe1c4df90,
0x000001dbe1c4dac0, 0x000001dbe1c4b910, 0x000001dbe1c4d120, 0x000001dbe1c4b440,
0x000001dbe1c51480, 0x000001dbe1c4cc50, 0x000001dbe1c4bde0, 0x000001dbe1c4f7a0,
0x000001dbe1c4fc70, 0x000001dbe1c4c780, 0x000001dbe1c4d5f0, 0x000001dbe1c4e460,
0x000001dbe1c50fb0, 0x000001dbe1c4e930, 0x000001dbe1c4ee00, 0x000001dbe1c4f2d0,
0x000001dbe1c50140, 0x000001dbe1c50610, 0x000001dbe1126290, 0x000001dbe1127100,
0x000001dbe1124f50, 0x000001dbe1121590, 0x000001dbe11245b0, 0x000001dbe1125dc0,
0x000001dbe1121a60, 0x000001dbe11275d0, 0x000001dbe1122da0, 0x000001dbe1125420,
0x000001dbe111fd80, 0x000001dbe1120250, 0x000001dbe1122400, 0x000001dbe11228d0,
0x000001dbe1120720, 0x000001dbe1123740, 0x000001dbe1121f30, 0x000001dbe1120bf0,
0x000001dbe1126760, 0x000001dbe1123c10, 0x000001dbe1124a80, 0x000001dbe11210c0,
0x000001dbde155e90, 0x000001dbde154b50, 0x000001dbde153ce0, 0x000001dbde156360,
0x000001dbde156830, 0x000001dbde156d00, 0x000001dbde1554f0, 0x000001dbde154680,
