#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 250609664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35704, tid=43628
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:02:41 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 6.604797 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002617bffce50):  VMThread "VM Thread" [stack: 0x000000c9ce300000,0x000000c9ce400000] [id=43628]

Stack: [0x000000c9ce300000,0x000000c9ce400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c9db2fb590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026104c202d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002610971bed0, length=284, elements={
0x0000026161738800, 0x000002617c66a280, 0x000002617c66b0f0, 0x000002617c67cf50,
0x000002617c67db00, 0x000002617c6805c0, 0x000002617c6c3410, 0x000002617c6c4000,
0x000002617c6c69c0, 0x000002617c6c93c0, 0x000002617c7afff0, 0x000002617c8bd010,
0x000002617c8c1910, 0x000002617ddf5300, 0x000002617ddf5810, 0x000002610025b940,
0x000002617d43e250, 0x000002617d584060, 0x0000026100f40410, 0x000002617e4b5030,
0x000002617dba29e0, 0x000002617dba0260, 0x00000261000aed80, 0x00000261009c9b20,
0x00000261000db0e0, 0x000002617e402030, 0x000002617e4029d0, 0x000002617e403d10,
0x000002617e402ea0, 0x000002617e404b80, 0x000002617e401690, 0x000002617e402500,
0x000002617e4041e0, 0x000002617e4046b0, 0x000002617e403370, 0x000002617e401b60,
0x000002617e403840, 0x000002617e405050, 0x000002610348de00, 0x00000261034878f0,
0x0000026103487dc0, 0x000002610348cf90, 0x0000026103488290, 0x000002617d818840,
0x0000026103488760, 0x0000026103489aa0, 0x000002610348a440, 0x000002610348cac0,
0x000002610348f140, 0x000002610348d460, 0x0000026103488c30, 0x000002610348e2d0,
0x00000261034895d0, 0x0000026103489f70, 0x000002610348a910, 0x000002610348ec70,
0x000002610348ade0, 0x000002610348b2b0, 0x000002610348b780, 0x000002610348bc50,
0x000002610348c120, 0x0000026103d96ed0, 0x0000026103d96a00, 0x0000026103d973a0,
0x0000026103d94850, 0x0000026103d97870, 0x0000026103d94380, 0x0000026103d956c0,
0x0000026103d93eb0, 0x0000026103d94d20, 0x0000026103d951f0, 0x0000026103d95b90,
0x0000026103d96060, 0x0000026103d96530, 0x000002610459fdb0, 0x000002610459abe0,
0x000002610459d730, 0x000002610459a710, 0x000002610459ef40, 0x000002610459dc00,
0x000002610459f8e0, 0x000002610459b0b0, 0x000002610459d260, 0x000002610459ba50,
0x000002610459e0d0, 0x000002610459b580, 0x0000026104599d70, 0x000002610459a240,
0x00000261045a0280, 0x000002610459e5a0, 0x000002610459ea70, 0x000002610459f410,
0x00000261045a0750, 0x000002610459bf20, 0x000002610459c3f0, 0x00000261045993d0,
0x00000261045a0c20, 0x00000261045998a0, 0x000002610459c8c0, 0x000002610459cd90,
0x00000261040b2220, 0x00000261040b1880, 0x00000261040b0ee0, 0x00000261040b1d50,
0x00000261040b0a10, 0x00000261040b26f0, 0x00000261040b0070, 0x00000261040b0540,
0x00000261040b3a30, 0x00000261040b13b0, 0x00000261040b2bc0, 0x00000261040b3090,
0x00000261040b3560, 0x00000261012623d0, 0x0000026101261090, 0x00000261012658c0,
0x0000026101265d90, 0x0000026101261560, 0x0000026101266c00, 0x0000026101261a30,
0x00000261012670d0, 0x00000261012606f0, 0x0000026101264580, 0x00000261012628a0,
0x00000261012675a0, 0x0000026101266260, 0x0000026101260bc0, 0x00000261012653f0,
0x0000026101266730, 0x0000026101261f00, 0x0000026101262d70, 0x0000026101260220,
0x0000026101263be0, 0x0000026101263240, 0x0000026101263710, 0x000002610125fd50,
0x00000261012640b0, 0x0000026101264a50, 0x0000026101264f20, 0x00000261019859f0,
0x0000026101982ea0, 0x0000026101981b60, 0x0000026101988540, 0x00000261019811c0,
0x0000026101988a10, 0x00000261019846b0, 0x00000261019876d0, 0x0000026101985520,
0x0000026101982030, 0x0000026101986860, 0x0000026101984b80, 0x0000026101981690,
0x0000026101987ba0, 0x0000026101985050, 0x0000026101986d30, 0x0000026101988070,
0x0000026101983370, 0x0000026101987200, 0x0000026101983840, 0x0000026101983d10,
0x0000026101985ec0, 0x00000261019841e0, 0x0000026101982500, 0x0000026101917490,
0x00000261019829d0, 0x0000026101986390, 0x0000026100560b20, 0x000002610055c7c0,
0x000002610055f7e0, 0x000002610055afb0, 0x000002610055e970, 0x000002610055e4a0,
0x000002610055b480, 0x000002610055ee40, 0x000002610055c2f0, 0x000002610055be20,
0x000002610055b950, 0x000002610055f310, 0x0000026100560ff0, 0x000002610055fcb0,
0x000002610055cc90, 0x000002610055d160, 0x000002610055d630, 0x0000026100560180,
0x000002610055db00, 0x000002610055dfd0, 0x0000026100560650, 0x0000026100561990,
0x000002610055a610, 0x0000026104c202d0, 0x0000026104c1dc50, 0x0000026104c232f0,
0x0000026104c1ef90, 0x0000026104c1d2b0, 0x0000026104c20c70, 0x0000026104c207a0,
0x0000026104c23c90, 0x0000026104c21140, 0x0000026104c1e5f0, 0x0000026104c1eac0,
0x0000026104c21ae0, 0x0000026104c22e20, 0x0000026104c1c440, 0x0000026104c1d780,
0x0000026104c21610, 0x0000026104c1c910, 0x0000026104c1f460, 0x0000026104c1cde0,
0x0000026104c1f930, 0x0000026104c1e120, 0x000002610a179e60, 0x000002610a178650,
0x000002610a178180, 0x000002610a178ff0, 0x000002610a17a330, 0x000002610a1777e0,
0x000002610a177cb0, 0x000002610a1742f0, 0x000002610a175160, 0x000002610a173950,
0x000002610a178b20, 0x000002610a1794c0, 0x000002610a179990, 0x000002610a1764a0,
0x000002610a173e20, 0x000002610a175630, 0x000002610a17a800, 0x000002610a17acd0,
0x000002610a176e40, 0x000002610a1747c0, 0x000002610a177310, 0x000002610a17b1a0,
0x000002610a174c90, 0x000002610a175b00, 0x000002610a175fd0, 0x000002610a176970,
0x000002610a1c3cf0, 0x000002610a1c41c0, 0x000002610a1c5ea0, 0x000002610a1c8520,
0x000002610a1c6370, 0x000002610a1c76b0, 0x000002610a1c9390, 0x000002610a1c6d10,
0x000002610a1c89f0, 0x000002610a1c8ec0, 0x000002610a1c9860, 0x000002610a1c3350,
0x000002610a1c6840, 0x000002610a1c5500, 0x000002610a1c9d30, 0x000002610a1c71e0,
0x000002610a1c5030, 0x000002610a1c7b80, 0x000002610a1c8050, 0x000002610a1c24e0,
0x000002610a1c2e80, 0x000002610a1c4690, 0x000002610a1ca200, 0x000002610a1c29b0,
0x000002610a1cb070, 0x000002610a1c59d0, 0x000002610a1c3820, 0x000002610a1ca6d0,
0x000002610a1caba0, 0x000002610a1cdbc0, 0x000002610a1d1580, 0x000002610a1cb540,
0x000002610a1cba10, 0x000002610a1cbee0, 0x000002610a1cc3b0, 0x000002610a1c4b60,
0x000002610a1cf3d0, 0x000002610a1cc880, 0x000002610a1cf8a0, 0x000002610a1d1a50,
0x000002610a1ccd50, 0x000002610a1cd220, 0x000002610a1cfd70, 0x000002610a1cd6f0,
0x000002610a1ce090, 0x000002610a1d1f20, 0x000002610a1d0240, 0x000002610a1ce560
}

Java Threads: ( => current thread )
  0x0000026161738800 JavaThread "main" [_thread_blocked, id=12928, stack(0x000000c9cdd00000,0x000000c9cde00000)]
  0x000002617c66a280 JavaThread "Reference Handler" daemon [_thread_blocked, id=31888, stack(0x000000c9ce400000,0x000000c9ce500000)]
  0x000002617c66b0f0 JavaThread "Finalizer" daemon [_thread_blocked, id=15896, stack(0x000000c9ce500000,0x000000c9ce600000)]
  0x000002617c67cf50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16120, stack(0x000000c9ce600000,0x000000c9ce700000)]
  0x000002617c67db00 JavaThread "Attach Listener" daemon [_thread_blocked, id=18080, stack(0x000000c9ce700000,0x000000c9ce800000)]
  0x000002617c6805c0 JavaThread "Service Thread" daemon [_thread_blocked, id=38836, stack(0x000000c9ce800000,0x000000c9ce900000)]
  0x000002617c6c3410 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28344, stack(0x000000c9ce900000,0x000000c9cea00000)]
  0x000002617c6c4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=37328, stack(0x000000c9cea00000,0x000000c9ceb00000)]
  0x000002617c6c69c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18224, stack(0x000000c9ceb00000,0x000000c9cec00000)]
  0x000002617c6c93c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25120, stack(0x000000c9cec00000,0x000000c9ced00000)]
  0x000002617c7afff0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=43536, stack(0x000000c9ced00000,0x000000c9cee00000)]
  0x000002617c8bd010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33172, stack(0x000000c9cee00000,0x000000c9cef00000)]
  0x000002617c8c1910 JavaThread "Notification Thread" daemon [_thread_blocked, id=44604, stack(0x000000c9cef00000,0x000000c9cf000000)]
  0x000002617ddf5300 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=42840, stack(0x000000c9cf400000,0x000000c9cf500000)]
  0x000002617ddf5810 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=28640, stack(0x000000c9cf500000,0x000000c9cf600000)]
  0x000002610025b940 JavaThread "Daemon health stats" [_thread_blocked, id=44996, stack(0x000000c9cfb00000,0x000000c9cfc00000)]
  0x000002617d43e250 JavaThread "Incoming local TCP Connector on port 54742" [_thread_in_native, id=12648, stack(0x000000c9cf100000,0x000000c9cf200000)]
  0x000002617d584060 JavaThread "Daemon periodic checks" [_thread_blocked, id=27340, stack(0x000000c9cf200000,0x000000c9cf300000)]
  0x0000026100f40410 JavaThread "Daemon" [_thread_blocked, id=21904, stack(0x000000c9cfd00000,0x000000c9cfe00000)]
  0x000002617e4b5030 JavaThread "Handler for socket connection from /127.0.0.1:54742 to /127.0.0.1:54743" [_thread_in_native, id=44556, stack(0x000000c9cfe00000,0x000000c9cff00000)]
  0x000002617dba29e0 JavaThread "Cancel handler" [_thread_blocked, id=44816, stack(0x000000c9cff00000,0x000000c9d0000000)]
  0x000002617dba0260 JavaThread "Daemon worker" [_thread_blocked, id=44116, stack(0x000000c9d0000000,0x000000c9d0100000)]
  0x00000261000aed80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54742 to /127.0.0.1:54743" [_thread_blocked, id=5084, stack(0x000000c9d0100000,0x000000c9d0200000)]
  0x00000261009c9b20 JavaThread "Stdin handler" [_thread_blocked, id=38224, stack(0x000000c9d0200000,0x000000c9d0300000)]
  0x00000261000db0e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32056, stack(0x000000c9d0300000,0x000000c9d0400000)]
  0x000002617e402030 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=38436, stack(0x000000c9d1000000,0x000000c9d1100000)]
  0x000002617e4029d0 JavaThread "File lock request listener" [_thread_in_native, id=6188, stack(0x000000c9d1100000,0x000000c9d1200000)]
  0x000002617e403d10 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=24148, stack(0x000000c9d1200000,0x000000c9d1300000)]
  0x000002617e402ea0 JavaThread "File watcher server" daemon [_thread_blocked, id=5956, stack(0x000000c9d1300000,0x000000c9d1400000)]
  0x000002617e404b80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19104, stack(0x000000c9d1400000,0x000000c9d1500000)]
  0x000002617e401690 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=44300, stack(0x000000c9d1500000,0x000000c9d1600000)]
  0x000002617e402500 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=16088, stack(0x000000c9d1600000,0x000000c9d1700000)]
  0x000002617e4041e0 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=31732, stack(0x000000c9d1700000,0x000000c9d1800000)]
  0x000002617e4046b0 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=44684, stack(0x000000c9d1800000,0x000000c9d1900000)]
  0x000002617e403370 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=43752, stack(0x000000c9d1900000,0x000000c9d1a00000)]
  0x000002617e401b60 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=42536, stack(0x000000c9d1a00000,0x000000c9d1b00000)]
  0x000002617e403840 JavaThread "jar transforms" [_thread_blocked, id=22756, stack(0x000000c9d1b00000,0x000000c9d1c00000)]
  0x000002617e405050 JavaThread "jar transforms Thread 2" [_thread_blocked, id=40756, stack(0x000000c9d1c00000,0x000000c9d1d00000)]
  0x000002610348de00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26892, stack(0x000000c9d1d00000,0x000000c9d1e00000)]
  0x00000261034878f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=44580, stack(0x000000c9d1e00000,0x000000c9d1f00000)]
  0x0000026103487dc0 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=10596, stack(0x000000c9d1f00000,0x000000c9d2000000)]
  0x000002610348cf90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10600, stack(0x000000c9d2000000,0x000000c9d2100000)]
  0x0000026103488290 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=40480, stack(0x000000c9d2100000,0x000000c9d2200000)]
  0x000002617d818840 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13032, stack(0x000000c9cf300000,0x000000c9cf400000)]
  0x0000026103488760 JavaThread "Unconstrained build operations" [_thread_blocked, id=34172, stack(0x000000c9cfc00000,0x000000c9cfd00000)]
  0x0000026103489aa0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=39496, stack(0x000000c9d2200000,0x000000c9d2300000)]
  0x000002610348a440 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=42020, stack(0x000000c9d2300000,0x000000c9d2400000)]
  0x000002610348cac0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25056, stack(0x000000c9d2400000,0x000000c9d2500000)]
  0x000002610348f140 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13748, stack(0x000000c9d2500000,0x000000c9d2600000)]
  0x000002610348d460 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23856, stack(0x000000c9d2600000,0x000000c9d2700000)]
  0x0000026103488c30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=31876, stack(0x000000c9d2700000,0x000000c9d2800000)]
  0x000002610348e2d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21132, stack(0x000000c9d2800000,0x000000c9d2900000)]
  0x00000261034895d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35712, stack(0x000000c9d2900000,0x000000c9d2a00000)]
  0x0000026103489f70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30868, stack(0x000000c9d2a00000,0x000000c9d2b00000)]
  0x000002610348a910 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25572, stack(0x000000c9d2b00000,0x000000c9d2c00000)]
  0x000002610348ec70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=30356, stack(0x000000c9d2c00000,0x000000c9d2d00000)]
  0x000002610348ade0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3424, stack(0x000000c9d2d00000,0x000000c9d2e00000)]
  0x000002610348b2b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29988, stack(0x000000c9d2e00000,0x000000c9d2f00000)]
  0x000002610348b780 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9492, stack(0x000000c9d2f00000,0x000000c9d3000000)]
  0x000002610348bc50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=44392, stack(0x000000c9d3000000,0x000000c9d3100000)]
  0x000002610348c120 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15712, stack(0x000000c9d3100000,0x000000c9d3200000)]
  0x0000026103d96ed0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9820, stack(0x000000c9d3200000,0x000000c9d3300000)]
  0x0000026103d96a00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10880, stack(0x000000c9d3300000,0x000000c9d3400000)]
  0x0000026103d973a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=35096, stack(0x000000c9d3400000,0x000000c9d3500000)]
  0x0000026103d94850 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=40868, stack(0x000000c9d3500000,0x000000c9d3600000)]
  0x0000026103d97870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=38124, stack(0x000000c9d3600000,0x000000c9d3700000)]
  0x0000026103d94380 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=43360, stack(0x000000c9d3700000,0x000000c9d3800000)]
  0x0000026103d956c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=32536, stack(0x000000c9d3800000,0x000000c9d3900000)]
  0x0000026103d93eb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=32112, stack(0x000000c9d3900000,0x000000c9d3a00000)]
  0x0000026103d94d20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2056, stack(0x000000c9d3a00000,0x000000c9d3b00000)]
  0x0000026103d951f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=26248, stack(0x000000c9d3b00000,0x000000c9d3c00000)]
  0x0000026103d95b90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=37688, stack(0x000000c9d3c00000,0x000000c9d3d00000)]
  0x0000026103d96060 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=44052, stack(0x000000c9d3d00000,0x000000c9d3e00000)]
  0x0000026103d96530 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32176, stack(0x000000c9d3e00000,0x000000c9d3f00000)]
  0x000002610459fdb0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28356, stack(0x000000c9d3f00000,0x000000c9d4000000)]
  0x000002610459abe0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7940, stack(0x000000c9d4000000,0x000000c9d4100000)]
  0x000002610459d730 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=43672, stack(0x000000c9d4100000,0x000000c9d4200000)]
  0x000002610459a710 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=31008, stack(0x000000c9d4200000,0x000000c9d4300000)]
  0x000002610459ef40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21688, stack(0x000000c9d4300000,0x000000c9d4400000)]
