#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2684, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.312029 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cc9e603ad0):  VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]

Stack: [0x0000002cdf300000,0x0000002cdf400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002cf3efe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cca65c78b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cca5c3bd70, length=310, elements={
0x000001cc837d88c0, 0x000001cc9e70f250, 0x000001cc9e646070, 0x000001cc9e71f5f0,
0x000001cc9e71ffb0, 0x000001cc9e755480, 0x000001cc9e758360, 0x000001cc9e759040,
0x000001cc9e75a450, 0x000001cc9e75ee60, 0x000001cc9e8c6d00, 0x000001cc9e8c7210,
0x000001cc9e8fa980, 0x000001cc9e8fae50, 0x000001cca07bf450, 0x000001cca14f25c0,
0x000001cca0a0fc30, 0x000001cc9f47e510, 0x000001cca164feb0, 0x000001cca0aead50,
0x000001cca248efe0, 0x000001cca1fb08b0, 0x000001cca02f2ef0, 0x000001cca147c670,
0x000001cca0a55540, 0x000001cca0a58560, 0x000001cca0a55070, 0x000001cca0a58090,
0x000001cca0a57220, 0x000001cca295ac90, 0x000001cca0a58a30, 0x000001cca0a55a10,
0x000001cca0a56880, 0x000001cca0a56d50, 0x000001cca0a55ee0, 0x000001cca0a563b0,
0x000001cca0a576f0, 0x000001cca2434140, 0x000001cca243a180, 0x000001cca2434fb0,
0x000001cca26c2110, 0x000001cca2438e40, 0x000001cca24397e0, 0x000001cca2434610,
0x000001cca2439cb0, 0x000001cca24384a0, 0x000001cca2434ae0, 0x000001cca2437630,
0x000001cca243a650, 0x000001cca24332d0, 0x000001cca24337a0, 0x000001cca2433c70,
0x000001cca24367c0, 0x000001cca2435950, 0x000001cca2435e20, 0x000001cca2436c90,
0x000001cca2437160, 0x000001cca2437b00, 0x000001cca2437fd0, 0x000001cca5afc7f0,
0x000001cca5af4fa0, 0x000001cca5af97d0, 0x000001cca5af7150, 0x000001cca5afb4b0,
0x000001cca5afafe0, 0x000001cca5afb980, 0x000001cca5afc320, 0x000001cca5af5470,
0x000001cca5af6c80, 0x000001cca5af9ca0, 0x000001cca5af62e0, 0x000001cca5af7af0,
0x000001cca5af7fc0, 0x000001cca5afbe50, 0x000001cca5af7620, 0x000001cca5afa170,
0x000001cca5afa640, 0x000001cca5af8960, 0x000001cca5af9300, 0x000001cca5af67b0,
0x000001cca5af8490, 0x000001cca5af5940, 0x000001cca5afab10, 0x000001cca5af8e30,
0x000001cca5af5e10, 0x000001cca27870c0, 0x000001cca2784a40, 0x000001cca2786250,
0x000001cca27858b0, 0x000001cca2785d80, 0x000001cca2786720, 0x000001cca2787590,
0x000001cca2786bf0, 0x000001cca27853e0, 0x000001cca2787a60, 0x000001cca2787f30,
0x000001cca2788400, 0x000001cca2784f10, 0x000001cca4b4e270, 0x000001cca4b54780,
0x000001cca4b4f5b0, 0x000001cca4b53440, 0x000001cca4b55120, 0x000001cca4b54c50,
0x000001cca4b53910, 0x000001cca4b542b0, 0x000001cca4b4f0e0, 0x000001cca4b53de0,
0x000001cca4b4d8d0, 0x000001cca4b4dda0, 0x000001cca4b4e740, 0x000001cca4b51c30,
0x000001cca4b50420, 0x000001cca4b525d0, 0x000001cca4b4ec10, 0x000001cca4b4fa80,
0x000001cca4b4ff50, 0x000001cca4b51290, 0x000001cca4b508f0, 0x000001cca4b51760,
0x000001cca4b50dc0, 0x000001cca4b52100, 0x000001cca4b52aa0, 0x000001cca4b52f70,
0x000001cca5a46250, 0x000001cca5a4b420, 0x000001cca5a45d80, 0x000001cca5a49270,
0x000001cca5a470c0, 0x000001cca5a44570, 0x000001cca5a49c10, 0x000001cca5a44a40,
0x000001cca5a47590, 0x000001cca5a4a0e0, 0x000001cca5a44f10, 0x000001cca5a440a0,
0x000001cca5a4a5b0, 0x000001cca5a453e0, 0x000001cca5a458b0, 0x000001cca5a4aa80,
0x000001cca5a47f30, 0x000001cca5a4af50, 0x000001cca5a46bf0, 0x000001cca5a47a60,
0x000001cca5a46720, 0x000001cca5a48400, 0x000001cca5a488d0, 0x000001cca5a49740,
0x000001cca5a48da0, 0x000001cca5a4b8f0, 0x000001cca59b83c0, 0x000001cca59b9700,
0x000001cca59b7080, 0x000001cca59b9230, 0x000001cca59b5870, 0x000001cca59b6bb0,
0x000001cca59b8890, 0x000001cca59b7a20, 0x000001cca59ba570, 0x000001cca59bbd80,
0x000001cca59b53a0, 0x000001cca59bc250, 0x000001cca59b5d40, 0x000001cca59bc720,
0x000001cca59ba0a0, 0x000001cca59b4ed0, 0x000001cca59b6210, 0x000001cca59baa40,
0x000001cca59b9bd0, 0x000001cca59b8d60, 0x000001cca59b66e0, 0x000001cca59b7550,
0x000001cca59bb3e0, 0x000001cca59b7ef0, 0x000001cca59baf10, 0x000001cca59bb8b0,
0x000001cca59d0d90, 0x000001cca59d1260, 0x000001cca59cfa50, 0x000001cca59cff20,
0x000001cca59d4280, 0x000001cca59d1730, 0x000001cca59ce710, 0x000001cca59d3db0,
0x000001cca59cebe0, 0x000001cca59cd3d0, 0x000001cca59d03f0, 0x000001cca59cf0b0,
0x000001cca59cf580, 0x000001cca59d08c0, 0x000001cca59d25a0, 0x000001cca59d2a70,
0x000001cca59d38e0, 0x000001cca59ccf00, 0x000001cca59d2f40, 0x000001cca59cd8a0,
0x000001cca2111930, 0x000001cca2112c70, 0x000001cca2111e00, 0x000001cca21127a0,
0x000001cca2113140, 0x000001cca2110f90, 0x000001cca2113ae0, 0x000001cca2113610,
0x000001cca21122d0, 0x000001cca2111460, 0x000001cca2113fb0, 0x000001cca21105f0,
0x000001cca2110ac0, 0x000001cca82c8270, 0x000001cca82ccf70, 0x000001cca82c9f50,
0x000001cca82c8740, 0x000001cca82ca8f0, 0x000001cca82cb290, 0x000001cca82cd910,
0x000001cca82cf120, 0x000001cca82c8c10, 0x000001cca82c9a80, 0x000001cca82cd440,
0x000001cca82c7da0, 0x000001cca82cdde0, 0x000001cca59d1c00, 0x000001cca59d4750,
0x000001cca82cc5d0, 0x000001cca82c90e0, 0x000001cca82c95b0, 0x000001cca82ce2b0,
0x000001cca82cadc0, 0x000001cca82ce780, 0x000001cca82cb760, 0x000001cca82cc100,
0x000001cca82cec50, 0x000001cca2439310, 0x000001cca2877960, 0x000001cca2876fc0,
0x000001cca2876620, 0x000001cca287c660, 0x000001cca287d4d0, 0x000001cca287d000,
0x000001cca2879170, 0x000001cca287ae50, 0x000001cca287c190, 0x000001cca2879640,
0x000001cca287b320, 0x000001cca2879fe0, 0x000001cca287b7f0, 0x000001cca2876af0,
0x000001cca2877490, 0x000001cca2877e30, 0x000001cca287d9a0, 0x000001cca2879b10,
0x000001cca2878300, 0x000001cca287cb30, 0x000001cca2876150, 0x000001cca287e340,
0x000001cca287de70, 0x000001cca287bcc0, 0x000001cca287a4b0, 0x000001cca287a980,
0x000001cca287fb50, 0x000001cca287e810, 0x000001cca287ece0, 0x000001cca2880020,
0x000001ccaa3da940, 0x000001ccaa3dae10, 0x000001cca43746e0, 0x000001cca4374210,
0x000001cca65c9d90, 0x000001ccaa3d9fa0, 0x000001cca8360e20, 0x000001cca83612f0,
0x000001cca83617c0, 0x000001cca8361c90, 0x000001cca8362160, 0x000001ccaa3da470,
0x000001cca6479070, 0x000001cca4374bb0, 0x000001cca65cac00, 0x000001cca647a880,
0x000001cca28787d0, 0x000001cca6479a10, 0x000001cca287f1b0, 0x000001cca8362630,
0x000001cca8466e50, 0x000001ccaab24480, 0x000001cca84fcdf0, 0x000001cca83657e0,
0x000001cca8364e40, 0x000001cca8365cb0, 0x000001ccaa3d9ad0, 0x000001ccaa205740,
0x000001cca4370b90, 0x000001cca65c90c0, 0x000001cca84fd2c0, 0x000001cca84fd790,
0x000001cca898a420, 0x000001cca84677f0, 0x000001ccaa1f5280, 0x000001cca84fbf80,
0x000001ccaa3db2e0, 0x000001ccaa1f5750, 0x000001cca8365310, 0x000001cca6479ee0,
0x000001cca65c8250, 0x000001cca4375080, 0x000001cca65c78b0, 0x000001cca4375550,
